0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\badbuz\GuaranteedSportPicks\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\npm-global\etc\npmrc
7 verbose title npm i react-hot-toast
8 verbose argv "i" "react-hot-toast"
9 verbose logfile logs-max:10 dir:C:\project\badbuz\GuaranteedSportPicks\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-15T05_22_15_605Z-
10 verbose logfile C:\project\badbuz\GuaranteedSportPicks\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-15T05_22_15_605Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest react-hot-toast@^2.6.0
15 silly packumentCache full:https://registry.npmjs.org/react-hot-toast cache-miss
16 http fetch GET 200 https://registry.npmjs.org/react-hot-toast 925ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/react-hot-toast set size:undefined disposed:false
18 silly fetch manifest react@19.2.0
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react 35ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/react set size:6264123 disposed:false
22 silly fetch manifest react-dom@19.2.0
23 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react-dom 43ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8206240 disposed:false
26 silly placeDep ROOT react-hot-toast@2.6.0 REPLACE for: my-app@0.1.0 want: ^2.6.0
27 silly reify moves {}
28 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-wasm32-wasi
29 silly reify mark deleted [
29 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
30 silly audit   'safe-array-concat': [ '1.1.3' ],
30 silly audit   'safe-push-apply': [ '1.0.0' ],
30 silly audit   'safe-regex-test': [ '1.1.0' ],
30 silly audit   scheduler: [ '0.27.0' ],
30 silly audit   'set-function-length': [ '1.2.2' ],
30 silly audit   'set-function-name': [ '2.0.2' ],
30 silly audit   'set-proto': [ '1.0.0' ],
30 silly audit   sharp: [ '0.34.5' ],
30 silly audit   'shebang-command': [ '2.0.0' ],
30 silly audit   'shebang-regex': [ '3.0.0' ],
30 silly audit   'side-channel': [ '1.1.0' ],
30 silly audit   'side-channel-list': [ '1.0.0' ],
30 silly audit   'side-channel-map': [ '1.0.1' ],
30 silly audit   'side-channel-weakmap': [ '1.0.2' ],
30 silly audit   sift: [ '17.1.3' ],
30 silly audit   'slick-carousel': [ '1.8.1' ],
30 silly audit   'source-map-js': [ '1.2.1' ],
30 silly audit   'sparse-bitfield': [ '3.0.3' ],
30 silly audit   'stable-hash': [ '0.0.5' ],
30 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
30 silly audit   'string-convert': [ '0.2.1' ],
30 silly audit   'string.prototype.includes': [ '2.0.1' ],
30 silly audit   'string.prototype.matchall': [ '4.0.12' ],
30 silly audit   'string.prototype.repeat': [ '1.0.0' ],
30 silly audit   'string.prototype.trim': [ '1.2.10' ],
30 silly audit   'string.prototype.trimend': [ '1.0.9' ],
30 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
30 silly audit   'strip-bom': [ '3.0.0' ],
30 silly audit   'strip-json-comments': [ '3.1.1' ],
30 silly audit   'styled-jsx': [ '5.1.6' ],
30 silly audit   'supports-color': [ '7.2.0' ],
30 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
30 silly audit   tailwindcss: [ '4.1.17' ],
30 silly audit   tapable: [ '2.3.0' ],
30 silly audit   tinyglobby: [ '0.2.15' ],
30 silly audit   fdir: [ '6.5.0' ],
30 silly audit   'to-regex-range': [ '5.0.1' ],
30 silly audit   tr46: [ '5.1.1' ],
30 silly audit   'ts-api-utils': [ '2.1.0' ],
30 silly audit   'tsconfig-paths': [ '3.15.0' ],
30 silly audit   tslib: [ '2.8.1' ],
30 silly audit   'type-check': [ '0.4.0' ],
30 silly audit   'typed-array-buffer': [ '1.0.3' ],
30 silly audit   'typed-array-byte-length': [ '1.0.3' ],
30 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
30 silly audit   'typed-array-length': [ '1.0.7' ],
30 silly audit   typescript: [ '5.9.3' ],
30 silly audit   'typescript-eslint': [ '8.46.3' ],
30 silly audit   'unbox-primitive': [ '1.1.0' ],
30 silly audit   'unrs-resolver': [ '1.11.1' ],
30 silly audit   'update-browserslist-db': [ '1.1.4' ],
30 silly audit   'uri-js': [ '4.4.1' ],
30 silly audit   'use-sync-external-store': [ '1.6.0' ],
30 silly audit   uuid: [ '8.3.2' ],
30 silly audit   'webidl-conversions': [ '7.0.0' ],
30 silly audit   'whatwg-url': [ '14.2.0' ],
30 silly audit   which: [ '2.0.2' ],
30 silly audit   'which-boxed-primitive': [ '1.1.1' ],
30 silly audit   'which-builtin-type': [ '1.2.1' ],
30 silly audit   'which-collection': [ '1.0.2' ],
30 silly audit   'which-typed-array': [ '1.1.19' ],
30 silly audit   'word-wrap': [ '1.2.5' ],
30 silly audit   'yocto-queue': [ '0.1.0' ],
30 silly audit   zod: [ '4.1.12' ],
30 silly audit   'zod-validation-error': [ '4.0.2' ],
30 silly audit   'react-hot-toast': [ '2.6.0' ],
30 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.17' ]
30 silly audit }
31 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-win32-arm64-msvc
32 silly reify mark deleted [
32 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-win32-arm64-msvc'
32 silly reify ]
33 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-linux-x64-musl
34 silly reify mark deleted [
34 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-linux-x64-musl'
34 silly reify ]
35 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-linux-x64-gnu
36 silly reify mark deleted [
36 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-linux-x64-gnu'
36 silly reify ]
37 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-linux-arm64-musl
38 silly reify mark deleted [
38 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-linux-arm64-musl'
38 silly reify ]
39 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-linux-arm64-gnu
40 silly reify mark deleted [
40 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-linux-arm64-gnu'
40 silly reify ]
41 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-linux-arm-gnueabihf
42 silly reify mark deleted [
42 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-linux-arm-gnueabihf'
42 silly reify ]
43 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-freebsd-x64
44 silly reify mark deleted [
44 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-freebsd-x64'
44 silly reify ]
45 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-darwin-x64
46 silly reify mark deleted [
46 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-darwin-x64'
46 silly reify ]
47 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-darwin-arm64
48 silly reify mark deleted [
48 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-darwin-arm64'
48 silly reify ]
49 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-android-arm64
50 silly reify mark deleted [
50 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-android-arm64'
50 silly reify ]
51 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-win32-ia32-msvc
52 silly reify mark deleted [
52 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
52 silly reify ]
53 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-win32-arm64-msvc
54 silly reify mark deleted [
54 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
54 silly reify ]
55 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-wasm32-wasi
56 silly reify mark deleted [
56 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
56 silly reify ]
57 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-x64-musl
58 silly reify mark deleted [
58 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
58 silly reify ]
59 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-x64-gnu
60 silly reify mark deleted [
60 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-s390x-gnu
62 silly reify mark deleted [
62 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
62 silly reify ]
63 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-riscv64-musl
64 silly reify mark deleted [
64 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
64 silly reify ]
65 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
66 silly reify mark deleted [
66 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
66 silly reify ]
67 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
68 silly reify mark deleted [
68 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
68 silly reify ]
69 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-arm64-musl
70 silly reify mark deleted [
70 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
70 silly reify ]
71 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-arm64-gnu
72 silly reify mark deleted [
72 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
72 silly reify ]
73 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
74 silly reify mark deleted [
74 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
74 silly reify ]
75 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
76 silly reify mark deleted [
76 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
76 silly reify ]
77 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-freebsd-x64
78 silly reify mark deleted [
78 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
78 silly reify ]
79 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-darwin-x64
80 silly reify mark deleted [
80 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-darwin-x64'
80 silly reify ]
81 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-darwin-arm64
82 silly reify mark deleted [
82 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
82 silly reify ]
83 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-android-arm64
84 silly reify mark deleted [
84 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-android-arm64'
84 silly reify ]
85 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-android-arm-eabi
86 silly reify mark deleted [
86 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
86 silly reify ]
87 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-win32-arm64-msvc
88 silly reify mark deleted [
88 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
88 silly reify ]
89 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-linux-x64-musl
90 silly reify mark deleted [
90 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
90 silly reify ]
91 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-linux-x64-gnu
92 silly reify mark deleted [
92 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
92 silly reify ]
93 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-linux-arm64-musl
94 silly reify mark deleted [
94 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
94 silly reify ]
95 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-linux-arm64-gnu
96 silly reify mark deleted [
96 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
96 silly reify ]
97 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
98 silly reify mark deleted [
98 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
98 silly reify ]
99 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-freebsd-x64
100 silly reify mark deleted [
100 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
100 silly reify ]
101 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-darwin-x64
102 silly reify mark deleted [
102 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-darwin-x64'
102 silly reify ]
103 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-darwin-arm64
104 silly reify mark deleted [
104 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
104 silly reify ]
105 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-android-arm64
106 silly reify mark deleted [
106 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-android-arm64'
106 silly reify ]
107 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@next\swc-win32-arm64-msvc
108 silly reify mark deleted [
108 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@next\\swc-win32-arm64-msvc'
108 silly reify ]
109 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@next\swc-linux-x64-musl
110 silly reify mark deleted [
110 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@next\\swc-linux-x64-musl'
110 silly reify ]
111 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@next\swc-linux-x64-gnu
112 silly reify mark deleted [
112 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@next\\swc-linux-x64-gnu'
112 silly reify ]
113 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@next\swc-linux-arm64-musl
114 silly reify mark deleted [
114 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@next\\swc-linux-arm64-musl'
114 silly reify ]
115 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@next\swc-linux-arm64-gnu
116 silly reify mark deleted [
116 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@next\\swc-linux-arm64-gnu'
116 silly reify ]
117 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@next\swc-darwin-x64
118 silly reify mark deleted [
118 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@next\\swc-darwin-x64'
118 silly reify ]
119 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@next\swc-darwin-arm64
120 silly reify mark deleted [
120 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@next\\swc-darwin-arm64'
120 silly reify ]
121 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-win32-ia32
122 silly reify mark deleted [
122 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-win32-ia32'
122 silly reify ]
123 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-win32-arm64
124 silly reify mark deleted [
124 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-win32-arm64'
124 silly reify ]
125 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-wasm32
126 silly reify mark deleted [
126 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-wasm32'
126 silly reify ]
127 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-linuxmusl-x64
128 silly reify mark deleted [
128 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-linuxmusl-x64'
128 silly reify ]
129 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-linuxmusl-arm64
130 silly reify mark deleted [
130 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-linuxmusl-arm64'
130 silly reify ]
131 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-linux-x64
132 silly reify mark deleted [
132 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-linux-x64'
132 silly reify ]
133 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-linux-s390x
134 silly reify mark deleted [
134 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-linux-s390x'
134 silly reify ]
135 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-linux-riscv64
136 silly reify mark deleted [
136 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-linux-riscv64'
136 silly reify ]
137 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-linux-ppc64
138 silly reify mark deleted [
138 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-linux-ppc64'
138 silly reify ]
139 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-linux-arm64
140 silly reify mark deleted [
140 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-linux-arm64'
140 silly reify ]
141 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-linux-arm
142 silly reify mark deleted [
142 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-linux-arm'
142 silly reify ]
143 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-linuxmusl-x64
144 silly reify mark deleted [
144 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
144 silly reify ]
145 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-linuxmusl-arm64
146 silly reify mark deleted [
146 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
146 silly reify ]
147 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-linux-x64
148 silly reify mark deleted [
148 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-linux-x64'
148 silly reify ]
149 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-linux-s390x
150 silly reify mark deleted [
150 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-linux-s390x'
150 silly reify ]
151 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-linux-riscv64
152 silly reify mark deleted [
152 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-linux-riscv64'
152 silly reify ]
153 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-linux-ppc64
154 silly reify mark deleted [
154 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-linux-ppc64'
154 silly reify ]
155 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-linux-arm64
156 silly reify mark deleted [
156 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-linux-arm64'
156 silly reify ]
157 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-linux-arm
158 silly reify mark deleted [
158 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-linux-arm'
158 silly reify ]
159 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-darwin-x64
160 silly reify mark deleted [
160 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-darwin-x64'
160 silly reify ]
161 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-darwin-arm64
162 silly reify mark deleted [
162 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-darwin-arm64'
162 silly reify ]
163 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-darwin-x64
164 silly reify mark deleted [
164 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-darwin-x64'
164 silly reify ]
165 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-darwin-arm64
166 silly reify mark deleted [
166 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-darwin-arm64'
166 silly reify ]
167 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 315ms
168 silly audit report {
168 silly audit report   'js-yaml': [
168 silly audit report     {
168 silly audit report       id: 1109754,
168 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
168 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
168 silly audit report       severity: 'moderate',
168 silly audit report       vulnerable_versions: '<4.1.1',
168 silly audit report       cwe: [Array],
168 silly audit report       cvss: [Object]
168 silly audit report     }
168 silly audit report   ]
168 silly audit report }
169 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
170 http cache https://registry.npmjs.org/js-yaml 8ms (cache hit)
171 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:58533 disposed:false
172 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
173 http cache https://registry.npmjs.org/@eslint%2feslintrc 4ms (cache hit)
174 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:79527 disposed:false
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 verbose cwd C:\project\badbuz\GuaranteedSportPicks
245 verbose os Windows_NT 10.0.26100
246 verbose node v22.15.1
247 verbose npm  v10.9.2
248 verbose exit 0
249 info ok
