0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\badbuz\GuaranteedSportPicks\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\npm-global\etc\npmrc
7 verbose title npm i axios
8 verbose argv "i" "axios"
9 verbose logfile logs-max:10 dir:C:\project\badbuz\GuaranteedSportPicks\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-15T05_19_17_903Z-
10 verbose logfile C:\project\badbuz\GuaranteedSportPicks\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-15T05_19_17_903Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest axios@*
15 silly packumentCache full:https://registry.npmjs.org/axios cache-miss
16 http fetch GET 200 https://registry.npmjs.org/axios 267ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/axios set size:undefined disposed:false
18 silly placeDep ROOT axios@1.13.2 OK for: my-app@0.1.0 want: *
19 silly fetch manifest follow-redirects@^1.15.6
20 silly packumentCache full:https://registry.npmjs.org/follow-redirects cache-miss
21 silly fetch manifest form-data@^4.0.4
22 silly packumentCache full:https://registry.npmjs.org/form-data cache-miss
23 silly fetch manifest proxy-from-env@^1.1.0
24 silly packumentCache full:https://registry.npmjs.org/proxy-from-env cache-miss
25 http fetch GET 200 https://registry.npmjs.org/follow-redirects 34ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/follow-redirects set size:undefined disposed:false
27 http fetch GET 200 https://registry.npmjs.org/form-data 52ms (cache miss)
28 silly packumentCache full:https://registry.npmjs.org/form-data set size:undefined disposed:false
29 http fetch GET 200 https://registry.npmjs.org/proxy-from-env 81ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/proxy-from-env set size:undefined disposed:false
31 silly placeDep ROOT follow-redirects@1.15.11 OK for: axios@1.13.2 want: ^1.15.6
32 silly placeDep ROOT form-data@4.0.4 OK for: axios@1.13.2 want: ^4.0.4
33 silly placeDep ROOT proxy-from-env@1.1.0 OK for: axios@1.13.2 want: ^1.1.0
34 silly fetch manifest asynckit@^0.4.0
35 silly packumentCache full:https://registry.npmjs.org/asynckit cache-miss
36 silly fetch manifest mime-types@^2.1.12
37 silly packumentCache full:https://registry.npmjs.org/mime-types cache-miss
38 silly fetch manifest combined-stream@^1.0.8
39 silly packumentCache full:https://registry.npmjs.org/combined-stream cache-miss
40 http fetch GET 200 https://registry.npmjs.org/asynckit 30ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/asynckit set size:undefined disposed:false
42 http fetch GET 200 https://registry.npmjs.org/combined-stream 30ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/combined-stream set size:undefined disposed:false
44 http fetch GET 200 https://registry.npmjs.org/mime-types 37ms (cache miss)
45 silly packumentCache full:https://registry.npmjs.org/mime-types set size:undefined disposed:false
46 silly placeDep ROOT asynckit@0.4.0 OK for: form-data@4.0.4 want: ^0.4.0
47 silly placeDep ROOT combined-stream@1.0.8 OK for: form-data@4.0.4 want: ^1.0.8
48 silly placeDep ROOT mime-types@2.1.35 OK for: form-data@4.0.4 want: ^2.1.12
49 silly fetch manifest delayed-stream@~1.0.0
50 silly packumentCache full:https://registry.npmjs.org/delayed-stream cache-miss
51 silly fetch manifest mime-db@1.52.0
52 silly packumentCache full:https://registry.npmjs.org/mime-db cache-miss
53 http fetch GET 200 https://registry.npmjs.org/mime-db 29ms (cache miss)
54 silly packumentCache full:https://registry.npmjs.org/mime-db set size:undefined disposed:false
55 http fetch GET 200 https://registry.npmjs.org/delayed-stream 32ms (cache miss)
56 silly packumentCache full:https://registry.npmjs.org/delayed-stream set size:undefined disposed:false
57 silly placeDep ROOT delayed-stream@1.0.0 OK for: combined-stream@1.0.8 want: ~1.0.0
58 silly placeDep ROOT mime-db@1.52.0 OK for: mime-types@2.1.35 want: 1.52.0
59 silly reify moves {}
60 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-wasm32-wasi
61 silly reify mark deleted [
61 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
62 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
62 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
62 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
62 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
62 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
62 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
62 silly audit   'locate-path': [ '6.0.0' ],
62 silly audit   'lodash.debounce': [ '4.0.8' ],
62 silly audit   'lodash.merge': [ '4.6.2' ],
62 silly audit   'loose-envify': [ '1.4.0' ],
62 silly audit   'lru-cache': [ '5.1.1', '6.0.0' ],
62 silly audit   'magic-string': [ '0.30.21' ],
62 silly audit   'math-intrinsics': [ '1.1.0' ],
62 silly audit   'memory-pager': [ '1.5.0' ],
62 silly audit   merge2: [ '1.4.1' ],
62 silly audit   micromatch: [ '4.0.8' ],
62 silly audit   minimist: [ '1.2.8' ],
62 silly audit   mongodb: [ '6.20.0' ],
62 silly audit   'mongodb-connection-string-url': [ '3.0.2' ],
62 silly audit   mongoose: [ '8.19.3' ],
62 silly audit   mpath: [ '0.9.0' ],
62 silly audit   mquery: [ '5.0.0' ],
62 silly audit   ms: [ '2.1.3' ],
62 silly audit   nanoid: [ '3.3.11' ],
62 silly audit   'napi-postinstall': [ '0.3.4' ],
62 silly audit   'natural-compare': [ '1.4.0' ],
62 silly audit   next: [ '16.0.1' ],
62 silly audit   'next-auth': [ '4.24.13' ],
62 silly audit   postcss: [ '8.4.31', '8.5.6' ],
62 silly audit   'node-addon-api': [ '8.5.0' ],
62 silly audit   'node-gyp-build': [ '4.8.4' ],
62 silly audit   'node-releases': [ '2.0.27' ],
62 silly audit   oauth: [ '0.9.15' ],
62 silly audit   'object-assign': [ '4.1.1' ],
62 silly audit   'object-hash': [ '2.2.0' ],
62 silly audit   'object-inspect': [ '1.13.4' ],
62 silly audit   'object-keys': [ '1.1.1' ],
62 silly audit   'object.assign': [ '4.1.7' ],
62 silly audit   'object.entries': [ '1.1.9' ],
62 silly audit   'object.fromentries': [ '2.0.8' ],
62 silly audit   'object.groupby': [ '1.0.3' ],
62 silly audit   'object.values': [ '1.2.1' ],
62 silly audit   'oidc-token-hash': [ '5.2.0' ],
62 silly audit   'openid-client': [ '5.7.1' ],
62 silly audit   yallist: [ '4.0.0', '3.1.1' ],
62 silly audit   optionator: [ '0.9.4' ],
62 silly audit   'own-keys': [ '1.0.1' ],
62 silly audit   'p-limit': [ '3.1.0' ],
62 silly audit   'p-locate': [ '5.0.0' ],
62 silly audit   'parent-module': [ '1.0.1' ],
62 silly audit   'path-exists': [ '4.0.0' ],
62 silly audit   'path-key': [ '3.1.1' ],
62 silly audit   'path-parse': [ '1.0.7' ],
62 silly audit   picocolors: [ '1.1.1' ],
62 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
62 silly audit   'possible-typed-array-names': [ '1.1.0' ],
62 silly audit   preact: [ '10.27.2' ],
62 silly audit   'preact-render-to-string': [ '5.2.6' ],
62 silly audit   'prelude-ls': [ '1.2.1' ],
62 silly audit   'pretty-format': [ '3.8.0' ],
62 silly audit   'prop-types': [ '15.8.1' ],
62 silly audit   punycode: [ '2.3.1' ],
62 silly audit   'queue-microtask': [ '1.2.3' ],
62 silly audit   react: [ '19.2.0' ],
62 silly audit   'react-dom': [ '19.2.0' ],
62 silly audit   'react-hot-toast': [ '2.6.0' ],
62 silly audit   'react-icons': [ '5.5.0' ],
62 silly audit   'react-is': [ '16.13.1' ],
62 silly audit   'react-redux': [ '9.2.0' ],
62 silly audit   'react-slick': [ '0.31.0' ],
62 silly audit   redux: [ '5.0.1' ],
62 silly audit   'redux-thunk': [ '3.1.0' ],
62 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
62 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
62 silly audit   reselect: [ '5.1.1' ],
62 silly audit   'resize-observer-polyfill': [ '1.5.1' ],
62 silly audit   'resolve-from': [ '4.0.0' ],
62 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
62 silly audit   reusify: [ '1.1.0' ],
62 silly audit   'run-parallel': [ '1.2.0' ],
62 silly audit   'safe-array-concat': [ '1.1.3' ],
62 silly audit   'safe-push-apply': [ '1.0.0' ],
62 silly audit   'safe-regex-test': [ '1.1.0' ],
62 silly audit   scheduler: [ '0.27.0' ],
62 silly audit   'set-function-length': [ '1.2.2' ],
62 silly audit   'set-function-name': [ '2.0.2' ],
62 silly audit   'set-proto': [ '1.0.0' ],
62 silly audit   sharp: [ '0.34.5' ],
62 silly audit   'shebang-command': [ '2.0.0' ],
62 silly audit   'shebang-regex': [ '3.0.0' ],
62 silly audit   'side-channel': [ '1.1.0' ],
62 silly audit   'side-channel-list': [ '1.0.0' ],
62 silly audit   'side-channel-map': [ '1.0.1' ],
62 silly audit   'side-channel-weakmap': [ '1.0.2' ],
62 silly audit   sift: [ '17.1.3' ],
62 silly audit   'slick-carousel': [ '1.8.1' ],
62 silly audit   'source-map-js': [ '1.2.1' ],
62 silly audit   'sparse-bitfield': [ '3.0.3' ],
62 silly audit   'stable-hash': [ '0.0.5' ],
62 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
62 silly audit   'string-convert': [ '0.2.1' ],
62 silly audit   'string.prototype.includes': [ '2.0.1' ],
62 silly audit   'string.prototype.matchall': [ '4.0.12' ],
62 silly audit   'string.prototype.repeat': [ '1.0.0' ],
62 silly audit   'string.prototype.trim': [ '1.2.10' ],
62 silly audit   'string.prototype.trimend': [ '1.0.9' ],
62 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
62 silly audit   'strip-bom': [ '3.0.0' ],
62 silly audit   'strip-json-comments': [ '3.1.1' ],
62 silly audit   'styled-jsx': [ '5.1.6' ],
62 silly audit   'supports-color': [ '7.2.0' ],
62 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
62 silly audit   tailwindcss: [ '4.1.17' ],
62 silly audit   tapable: [ '2.3.0' ],
62 silly audit   tinyglobby: [ '0.2.15' ],
62 silly audit   fdir: [ '6.5.0' ],
62 silly audit   'to-regex-range': [ '5.0.1' ],
62 silly audit   tr46: [ '5.1.1' ],
62 silly audit   'ts-api-utils': [ '2.1.0' ],
62 silly audit   'tsconfig-paths': [ '3.15.0' ],
62 silly audit   tslib: [ '2.8.1' ],
62 silly audit   'type-check': [ '0.4.0' ],
62 silly audit   'typed-array-buffer': [ '1.0.3' ],
62 silly audit   'typed-array-byte-length': [ '1.0.3' ],
62 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
62 silly audit   'typed-array-length': [ '1.0.7' ],
62 silly audit   typescript: [ '5.9.3' ],
62 silly audit   'typescript-eslint': [ '8.46.3' ],
62 silly audit   'unbox-primitive': [ '1.1.0' ],
62 silly audit   'unrs-resolver': [ '1.11.1' ],
62 silly audit   'update-browserslist-db': [ '1.1.4' ],
62 silly audit   'uri-js': [ '4.4.1' ],
62 silly audit   'use-sync-external-store': [ '1.6.0' ],
62 silly audit   uuid: [ '8.3.2' ],
62 silly audit   'webidl-conversions': [ '7.0.0' ],
62 silly audit   'whatwg-url': [ '14.2.0' ],
62 silly audit   which: [ '2.0.2' ],
62 silly audit   'which-boxed-primitive': [ '1.1.1' ],
62 silly audit   'which-builtin-type': [ '1.2.1' ],
62 silly audit   'which-collection': [ '1.0.2' ],
62 silly audit   'which-typed-array': [ '1.1.19' ],
62 silly audit   'word-wrap': [ '1.2.5' ],
62 silly audit   'yocto-queue': [ '0.1.0' ],
62 silly audit   zod: [ '4.1.12' ],
62 silly audit   'zod-validation-error': [ '4.0.2' ],
62 silly audit   axios: [ '1.13.2' ],
62 silly audit   'follow-redirects': [ '1.15.11' ],
62 silly audit   'form-data': [ '4.0.4' ],
62 silly audit   'proxy-from-env': [ '1.1.0' ],
62 silly audit   asynckit: [ '0.4.0' ],
62 silly audit   'combined-stream': [ '1.0.8' ],
62 silly audit   'mime-types': [ '2.1.35' ],
62 silly audit   'delayed-stream': [ '1.0.0' ],
62 silly audit   'mime-db': [ '1.52.0' ],
62 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.17' ]
62 silly audit }
63 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-win32-arm64-msvc
64 silly reify mark deleted [
64 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-win32-arm64-msvc'
64 silly reify ]
65 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-linux-x64-musl
66 silly reify mark deleted [
66 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-linux-x64-musl'
66 silly reify ]
67 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-linux-x64-gnu
68 silly reify mark deleted [
68 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-linux-x64-gnu'
68 silly reify ]
69 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-linux-arm64-musl
70 silly reify mark deleted [
70 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-linux-arm64-musl'
70 silly reify ]
71 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-linux-arm64-gnu
72 silly reify mark deleted [
72 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-linux-arm64-gnu'
72 silly reify ]
73 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-linux-arm-gnueabihf
74 silly reify mark deleted [
74 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-linux-arm-gnueabihf'
74 silly reify ]
75 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-freebsd-x64
76 silly reify mark deleted [
76 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-freebsd-x64'
76 silly reify ]
77 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-darwin-x64
78 silly reify mark deleted [
78 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-darwin-x64'
78 silly reify ]
79 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-darwin-arm64
80 silly reify mark deleted [
80 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-darwin-arm64'
80 silly reify ]
81 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-android-arm64
82 silly reify mark deleted [
82 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-android-arm64'
82 silly reify ]
83 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-win32-ia32-msvc
84 silly reify mark deleted [
84 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
84 silly reify ]
85 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-win32-arm64-msvc
86 silly reify mark deleted [
86 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
86 silly reify ]
87 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-wasm32-wasi
88 silly reify mark deleted [
88 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
88 silly reify ]
89 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-x64-musl
90 silly reify mark deleted [
90 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
90 silly reify ]
91 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-x64-gnu
92 silly reify mark deleted [
92 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
92 silly reify ]
93 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-s390x-gnu
94 silly reify mark deleted [
94 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
94 silly reify ]
95 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-riscv64-musl
96 silly reify mark deleted [
96 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
96 silly reify ]
97 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
98 silly reify mark deleted [
98 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
98 silly reify ]
99 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
100 silly reify mark deleted [
100 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
100 silly reify ]
101 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-arm64-musl
102 silly reify mark deleted [
102 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
102 silly reify ]
103 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-arm64-gnu
104 silly reify mark deleted [
104 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
104 silly reify ]
105 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
106 silly reify mark deleted [
106 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
106 silly reify ]
107 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
108 silly reify mark deleted [
108 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
108 silly reify ]
109 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-freebsd-x64
110 silly reify mark deleted [
110 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
110 silly reify ]
111 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-darwin-x64
112 silly reify mark deleted [
112 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-darwin-x64'
112 silly reify ]
113 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-darwin-arm64
114 silly reify mark deleted [
114 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
114 silly reify ]
115 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-android-arm64
116 silly reify mark deleted [
116 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-android-arm64'
116 silly reify ]
117 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-android-arm-eabi
118 silly reify mark deleted [
118 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
118 silly reify ]
119 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-win32-arm64-msvc
120 silly reify mark deleted [
120 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
120 silly reify ]
121 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-linux-x64-musl
122 silly reify mark deleted [
122 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
122 silly reify ]
123 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-linux-x64-gnu
124 silly reify mark deleted [
124 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
124 silly reify ]
125 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-linux-arm64-musl
126 silly reify mark deleted [
126 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
126 silly reify ]
127 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-linux-arm64-gnu
128 silly reify mark deleted [
128 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
128 silly reify ]
129 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
130 silly reify mark deleted [
130 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
130 silly reify ]
131 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-freebsd-x64
132 silly reify mark deleted [
132 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
132 silly reify ]
133 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-darwin-x64
134 silly reify mark deleted [
134 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-darwin-x64'
134 silly reify ]
135 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-darwin-arm64
136 silly reify mark deleted [
136 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
136 silly reify ]
137 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-android-arm64
138 silly reify mark deleted [
138 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-android-arm64'
138 silly reify ]
139 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@next\swc-win32-arm64-msvc
140 silly reify mark deleted [
140 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@next\\swc-win32-arm64-msvc'
140 silly reify ]
141 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@next\swc-linux-x64-musl
142 silly reify mark deleted [
142 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@next\\swc-linux-x64-musl'
142 silly reify ]
143 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@next\swc-linux-x64-gnu
144 silly reify mark deleted [
144 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@next\\swc-linux-x64-gnu'
144 silly reify ]
145 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@next\swc-linux-arm64-musl
146 silly reify mark deleted [
146 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@next\\swc-linux-arm64-musl'
146 silly reify ]
147 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@next\swc-linux-arm64-gnu
148 silly reify mark deleted [
148 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@next\\swc-linux-arm64-gnu'
148 silly reify ]
149 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@next\swc-darwin-x64
150 silly reify mark deleted [
150 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@next\\swc-darwin-x64'
150 silly reify ]
151 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@next\swc-darwin-arm64
152 silly reify mark deleted [
152 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@next\\swc-darwin-arm64'
152 silly reify ]
153 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-win32-ia32
154 silly reify mark deleted [
154 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-win32-ia32'
154 silly reify ]
155 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-win32-arm64
156 silly reify mark deleted [
156 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-win32-arm64'
156 silly reify ]
157 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-wasm32
158 silly reify mark deleted [
158 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-wasm32'
158 silly reify ]
159 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-linuxmusl-x64
160 silly reify mark deleted [
160 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-linuxmusl-x64'
160 silly reify ]
161 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-linuxmusl-arm64
162 silly reify mark deleted [
162 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-linuxmusl-arm64'
162 silly reify ]
163 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-linux-x64
164 silly reify mark deleted [
164 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-linux-x64'
164 silly reify ]
165 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-linux-s390x
166 silly reify mark deleted [
166 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-linux-s390x'
166 silly reify ]
167 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-linux-riscv64
168 silly reify mark deleted [
168 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-linux-riscv64'
168 silly reify ]
169 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-linux-ppc64
170 silly reify mark deleted [
