0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\badbuz\GuaranteedSportPicks\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\npm-global\etc\npmrc
7 verbose title npm i bcrypt
8 verbose argv "i" "bcrypt"
9 verbose logfile logs-max:10 dir:C:\project\badbuz\GuaranteedSportPicks\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-15T04_07_09_548Z-
10 verbose logfile C:\project\badbuz\GuaranteedSportPicks\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-15T04_07_09_548Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest bcrypt@*
15 silly packumentCache full:https://registry.npmjs.org/bcrypt cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 233ms
17 http fetch GET 200 https://registry.npmjs.org/bcrypt 147ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/bcrypt set size:undefined disposed:false
19 silly placeDep ROOT bcrypt@6.0.0 OK for: my-app@0.1.0 want: *
20 silly fetch manifest node-addon-api@^8.3.0
21 silly packumentCache full:https://registry.npmjs.org/node-addon-api cache-miss
22 silly fetch manifest node-gyp-build@^4.8.4
23 silly packumentCache full:https://registry.npmjs.org/node-gyp-build cache-miss
24 http fetch GET 200 https://registry.npmjs.org/node-gyp-build 71ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/node-gyp-build set size:undefined disposed:false
26 http fetch GET 200 https://registry.npmjs.org/node-addon-api 75ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/node-addon-api set size:undefined disposed:false
28 silly placeDep ROOT node-addon-api@8.5.0 OK for: bcrypt@6.0.0 want: ^8.3.0
29 silly placeDep ROOT node-gyp-build@4.8.4 OK for: bcrypt@6.0.0 want: ^4.8.4
30 silly reify moves {}
31 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-wasm32-wasi
32 silly reify mark deleted [
32 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
33 silly audit   sift: [ '17.1.3' ],
33 silly audit   'slick-carousel': [ '1.8.1' ],
33 silly audit   'source-map-js': [ '1.2.1' ],
33 silly audit   'sparse-bitfield': [ '3.0.3' ],
33 silly audit   'stable-hash': [ '0.0.5' ],
33 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
33 silly audit   'string-convert': [ '0.2.1' ],
33 silly audit   'string.prototype.includes': [ '2.0.1' ],
33 silly audit   'string.prototype.matchall': [ '4.0.12' ],
33 silly audit   'string.prototype.repeat': [ '1.0.0' ],
33 silly audit   'string.prototype.trim': [ '1.2.10' ],
33 silly audit   'string.prototype.trimend': [ '1.0.9' ],
33 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
33 silly audit   'strip-bom': [ '3.0.0' ],
33 silly audit   'strip-json-comments': [ '3.1.1' ],
33 silly audit   'styled-jsx': [ '5.1.6' ],
33 silly audit   'supports-color': [ '7.2.0' ],
33 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
33 silly audit   tailwindcss: [ '4.1.17' ],
33 silly audit   tapable: [ '2.3.0' ],
33 silly audit   tinyglobby: [ '0.2.15' ],
33 silly audit   fdir: [ '6.5.0' ],
33 silly audit   'to-regex-range': [ '5.0.1' ],
33 silly audit   tr46: [ '5.1.1' ],
33 silly audit   'ts-api-utils': [ '2.1.0' ],
33 silly audit   'tsconfig-paths': [ '3.15.0' ],
33 silly audit   tslib: [ '2.8.1' ],
33 silly audit   'type-check': [ '0.4.0' ],
33 silly audit   'typed-array-buffer': [ '1.0.3' ],
33 silly audit   'typed-array-byte-length': [ '1.0.3' ],
33 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
33 silly audit   'typed-array-length': [ '1.0.7' ],
33 silly audit   typescript: [ '5.9.3' ],
33 silly audit   'typescript-eslint': [ '8.46.3' ],
33 silly audit   'unbox-primitive': [ '1.1.0' ],
33 silly audit   'unrs-resolver': [ '1.11.1' ],
33 silly audit   'update-browserslist-db': [ '1.1.4' ],
33 silly audit   'uri-js': [ '4.4.1' ],
33 silly audit   'use-sync-external-store': [ '1.6.0' ],
33 silly audit   'webidl-conversions': [ '7.0.0' ],
33 silly audit   'whatwg-url': [ '14.2.0' ],
33 silly audit   which: [ '2.0.2' ],
33 silly audit   'which-boxed-primitive': [ '1.1.1' ],
33 silly audit   'which-builtin-type': [ '1.2.1' ],
33 silly audit   'which-collection': [ '1.0.2' ],
33 silly audit   'which-typed-array': [ '1.1.19' ],
33 silly audit   'word-wrap': [ '1.2.5' ],
33 silly audit   yallist: [ '3.1.1' ],
33 silly audit   'yocto-queue': [ '0.1.0' ],
33 silly audit   zod: [ '4.1.12' ],
33 silly audit   'zod-validation-error': [ '4.0.2' ],
33 silly audit   bcrypt: [ '6.0.0' ],
33 silly audit   'node-addon-api': [ '8.5.0' ],
33 silly audit   'node-gyp-build': [ '4.8.4' ],
33 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.17' ]
33 silly audit }
34 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-win32-arm64-msvc
35 silly reify mark deleted [
35 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-win32-arm64-msvc'
35 silly reify ]
36 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-linux-x64-musl
37 silly reify mark deleted [
37 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-linux-x64-musl'
37 silly reify ]
38 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-linux-x64-gnu
39 silly reify mark deleted [
39 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-linux-x64-gnu'
39 silly reify ]
40 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-linux-arm64-musl
41 silly reify mark deleted [
41 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-linux-arm64-musl'
41 silly reify ]
42 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-linux-arm64-gnu
43 silly reify mark deleted [
43 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-linux-arm64-gnu'
43 silly reify ]
44 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-linux-arm-gnueabihf
45 silly reify mark deleted [
45 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-linux-arm-gnueabihf'
45 silly reify ]
46 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-freebsd-x64
47 silly reify mark deleted [
47 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-freebsd-x64'
47 silly reify ]
48 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-darwin-x64
49 silly reify mark deleted [
49 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-darwin-x64'
49 silly reify ]
50 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-darwin-arm64
51 silly reify mark deleted [
51 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-darwin-arm64'
51 silly reify ]
52 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\lightningcss-android-arm64
53 silly reify mark deleted [
53 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\lightningcss-android-arm64'
53 silly reify ]
54 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-win32-ia32-msvc
55 silly reify mark deleted [
55 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
55 silly reify ]
56 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-win32-arm64-msvc
57 silly reify mark deleted [
57 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
57 silly reify ]
58 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-wasm32-wasi
59 silly reify mark deleted [
59 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
59 silly reify ]
60 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-x64-musl
61 silly reify mark deleted [
61 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
61 silly reify ]
62 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-x64-gnu
63 silly reify mark deleted [
63 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
63 silly reify ]
64 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-s390x-gnu
65 silly reify mark deleted [
65 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
65 silly reify ]
66 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-riscv64-musl
67 silly reify mark deleted [
67 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
67 silly reify ]
68 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
69 silly reify mark deleted [
69 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
69 silly reify ]
70 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
71 silly reify mark deleted [
71 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
71 silly reify ]
72 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-arm64-musl
73 silly reify mark deleted [
73 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
73 silly reify ]
74 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-arm64-gnu
75 silly reify mark deleted [
75 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
75 silly reify ]
76 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
77 silly reify mark deleted [
77 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
77 silly reify ]
78 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
79 silly reify mark deleted [
79 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
79 silly reify ]
80 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-freebsd-x64
81 silly reify mark deleted [
81 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
81 silly reify ]
82 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-darwin-x64
83 silly reify mark deleted [
83 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-darwin-x64'
83 silly reify ]
84 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-darwin-arm64
85 silly reify mark deleted [
85 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
85 silly reify ]
86 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-android-arm64
87 silly reify mark deleted [
87 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-android-arm64'
87 silly reify ]
88 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@unrs\resolver-binding-android-arm-eabi
89 silly reify mark deleted [
89 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
89 silly reify ]
90 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-win32-arm64-msvc
91 silly reify mark deleted [
91 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
91 silly reify ]
92 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-linux-x64-musl
93 silly reify mark deleted [
93 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
93 silly reify ]
94 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-linux-x64-gnu
95 silly reify mark deleted [
95 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
95 silly reify ]
96 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-linux-arm64-musl
97 silly reify mark deleted [
97 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
97 silly reify ]
98 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-linux-arm64-gnu
99 silly reify mark deleted [
99 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
99 silly reify ]
100 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
101 silly reify mark deleted [
101 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
101 silly reify ]
102 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-freebsd-x64
103 silly reify mark deleted [
103 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
103 silly reify ]
104 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-darwin-x64
105 silly reify mark deleted [
105 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-darwin-x64'
105 silly reify ]
106 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-darwin-arm64
107 silly reify mark deleted [
107 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
107 silly reify ]
108 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-android-arm64
109 silly reify mark deleted [
109 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-android-arm64'
109 silly reify ]
110 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@next\swc-win32-arm64-msvc
111 silly reify mark deleted [
111 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@next\\swc-win32-arm64-msvc'
111 silly reify ]
112 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@next\swc-linux-x64-musl
113 silly reify mark deleted [
113 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@next\\swc-linux-x64-musl'
113 silly reify ]
114 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@next\swc-linux-x64-gnu
115 silly reify mark deleted [
115 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@next\\swc-linux-x64-gnu'
115 silly reify ]
116 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@next\swc-linux-arm64-musl
117 silly reify mark deleted [
117 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@next\\swc-linux-arm64-musl'
117 silly reify ]
118 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@next\swc-linux-arm64-gnu
119 silly reify mark deleted [
119 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@next\\swc-linux-arm64-gnu'
119 silly reify ]
120 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@next\swc-darwin-x64
121 silly reify mark deleted [
121 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@next\\swc-darwin-x64'
121 silly reify ]
122 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@next\swc-darwin-arm64
123 silly reify mark deleted [
123 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@next\\swc-darwin-arm64'
123 silly reify ]
124 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-win32-ia32
125 silly reify mark deleted [
125 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-win32-ia32'
125 silly reify ]
126 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-win32-arm64
127 silly reify mark deleted [
127 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-win32-arm64'
127 silly reify ]
128 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-wasm32
129 silly reify mark deleted [
129 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-wasm32'
129 silly reify ]
130 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-linuxmusl-x64
131 silly reify mark deleted [
131 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-linuxmusl-x64'
131 silly reify ]
132 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-linuxmusl-arm64
133 silly reify mark deleted [
133 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-linuxmusl-arm64'
133 silly reify ]
134 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-linux-x64
135 silly reify mark deleted [
135 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-linux-x64'
135 silly reify ]
136 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-linux-s390x
137 silly reify mark deleted [
137 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-linux-s390x'
137 silly reify ]
138 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-linux-riscv64
139 silly reify mark deleted [
139 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-linux-riscv64'
139 silly reify ]
140 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-linux-ppc64
141 silly reify mark deleted [
141 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-linux-ppc64'
141 silly reify ]
142 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-linux-arm64
143 silly reify mark deleted [
143 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-linux-arm64'
143 silly reify ]
144 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-linux-arm
145 silly reify mark deleted [
145 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-linux-arm'
145 silly reify ]
146 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-linuxmusl-x64
147 silly reify mark deleted [
147 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
147 silly reify ]
148 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-linuxmusl-arm64
149 silly reify mark deleted [
149 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
149 silly reify ]
150 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-linux-x64
151 silly reify mark deleted [
151 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-linux-x64'
151 silly reify ]
152 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-linux-s390x
153 silly reify mark deleted [
153 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-linux-s390x'
153 silly reify ]
154 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-linux-riscv64
155 silly reify mark deleted [
155 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-linux-riscv64'
155 silly reify ]
156 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-linux-ppc64
157 silly reify mark deleted [
157 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-linux-ppc64'
157 silly reify ]
158 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-linux-arm64
159 silly reify mark deleted [
159 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-linux-arm64'
159 silly reify ]
160 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-linux-arm
161 silly reify mark deleted [
161 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-linux-arm'
161 silly reify ]
162 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-darwin-x64
163 silly reify mark deleted [
163 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-darwin-x64'
163 silly reify ]
164 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-darwin-arm64
165 silly reify mark deleted [
165 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-darwin-arm64'
165 silly reify ]
166 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-darwin-x64
167 silly reify mark deleted [
167 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-darwin-x64'
167 silly reify ]
168 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-darwin-arm64
169 silly reify mark deleted [
169 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-darwin-arm64'
169 silly reify ]
170 http cache node-gyp-build@https://registry.npmjs.org/node-gyp-build/-/node-gyp-build-4.8.4.tgz 0ms (cache hit)
171 http cache node-addon-api@https://registry.npmjs.org/node-addon-api/-/node-addon-api-8.5.0.tgz 0ms (cache hit)
172 silly tarball no local data for node-gyp-build@https://registry.npmjs.org/node-gyp-build/-/node-gyp-build-4.8.4.tgz. Extracting by manifest.
173 http cache bcrypt@https://registry.npmjs.org/bcrypt/-/bcrypt-6.0.0.tgz 1ms (cache hit)
174 silly tarball no local data for node-addon-api@https://registry.npmjs.org/node-addon-api/-/node-addon-api-8.5.0.tgz. Extracting by manifest.
175 silly tarball no local data for bcrypt@https://registry.npmjs.org/bcrypt/-/bcrypt-6.0.0.tgz. Extracting by manifest.
176 http fetch GET 200 https://registry.npmjs.org/node-gyp-build/-/node-gyp-build-4.8.4.tgz 52ms (cache miss)
177 http fetch GET 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-8.5.0.tgz 81ms (cache miss)
178 http fetch GET 200 https://registry.npmjs.org/bcrypt/-/bcrypt-6.0.0.tgz 150ms (cache miss)
179 info run bcrypt@6.0.0 install node_modules/bcrypt node-gyp-build
180 info run bcrypt@6.0.0 install { code: 0, signal: null }
181 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 437ms
182 silly audit report {
182 silly audit report   'js-yaml': [
182 silly audit report     {
182 silly audit report       id: 1109754,
182 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
182 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
182 silly audit report       severity: 'moderate',
182 silly audit report       vulnerable_versions: '<4.1.1',
182 silly audit report       cwe: [Array],
182 silly audit report       cvss: [Object]
182 silly audit report     }
182 silly audit report   ]
182 silly audit report }
183 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
184 http fetch GET 200 https://registry.npmjs.org/js-yaml 49ms (cache miss)
185 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:undefined disposed:false
186 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
187 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 745ms (cache miss)
188 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:undefined disposed:false
189 silly ADD node_modules/node-gyp-build
190 silly ADD node_modules/node-addon-api
191 silly ADD node_modules/bcrypt
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
